START_DATE,END_DATE,CATEGORY,MILES,PURPOSE,TRIP_LENGTH_MINUTES,PARTS_OF_DAY
2016-07-18 18:32:00,2016-07-18 18:47:00,Business,5.5,Meal/Entertain,15.0,Evening
2016-07-18 19:07:00,2016-07-18 19:14:00,Business,3.3,Meal/Entertain,7.0,Evening
2016-07-18 20:28:00,2016-07-18 20:32:00,Business,0.9,Errand/Supplies,4.0,Evening
2016-07-18 21:11:00,2016-07-18 21:19:00,Business,3.8,Meal/Entertain,8.0,Night
2016-07-19 10:35:00,2016-07-19 10:51:00,Business,6.4,Customer Visit,16.0,Morning
2016-07-19 10:56:00,2016-07-19 11:11:00,Business,3.0,Meeting,15.0,Morning
2016-07-19 11:30:00,2016-07-19 12:00:00,Business,8.7,Meal/Entertain,30.0,Morning
2016-07-19 17:14:00,2016-07-19 17:24:00,Business,3.9,Errand/Supplies,10.0,Evening
2016-07-19 17:50:00,2016-07-19 18:08:00,Personal,4.8,(unknown purpose),18.0,Evening
2016-07-20 17:12:00,2016-07-20 17:24:00,Personal,2.8,(unknown purpose),12.0,Evening
2016-07-20 17:50:00,2016-07-20 17:57:00,Personal,1.4,(unknown purpose),7.0,Evening
2016-07-20 18:16:00,2016-07-20 18:20:00,Personal,1.4,(unknown purpose),4.0,Evening
2016-07-21 17:17:00,2016-07-21 17:23:00,Business,2.7,(unknown purpose),6.0,Evening
2016-07-21 17:42:00,2016-07-21 17:51:00,Business,2.3,(unknown purpose),9.0,Evening
2016-07-21 18:27:00,2016-07-21 18:42:00,Business,3.7,(unknown purpose),15.0,Evening
2016-07-21 19:30:00,2016-07-21 19:39:00,Business,2.9,(unknown purpose),9.0,Evening
2016-07-22 10:42:00,2016-07-22 10:53:00,Business,3.8,(unknown purpose),11.0,Morning
2016-07-22 11:11:00,2016-07-22 11:25:00,Business,5.1,(unknown purpose),14.0,Morning
2016-07-22 11:37:00,2016-07-22 12:00:00,Business,9.1,(unknown purpose),23.0,Morning
2016-07-22 12:14:00,2016-07-22 12:31:00,Business,8.0,(unknown purpose),17.0,Afternoon
2016-07-22 13:21:00,2016-07-22 13:42:00,Business,9.9,Meeting,21.0,Afternoon
2016-07-22 14:27:00,2016-07-22 14:43:00,Business,6.1,Meal/Entertain,16.0,Afternoon
2016-07-22 15:49:00,2016-07-22 16:22:00,Business,12.2,(unknown purpose),33.0,Afternoon
2016-07-22 18:33:00,2016-07-22 18:51:00,Business,8.0,(unknown purpose),18.0,Evening
2016-07-23 14:27:00,2016-07-23 14:44:00,Business,4.0,(unknown purpose),17.0,Afternoon
2016-07-23 14:48:00,2016-07-23 15:12:00,Business,9.5,(unknown purpose),24.0,Afternoon
2016-07-23 15:15:00,2016-07-23 15:27:00,Business,3.0,(unknown purpose),12.0,Afternoon
2016-07-23 15:50:00,2016-07-23 16:10:00,Business,6.3,(unknown purpose),20.0,Afternoon
2016-07-23 20:17:00,2016-07-23 20:33:00,Business,10.4,Meeting,16.0,Evening
2016-07-23 23:18:00,2016-07-23 23:43:00,Business,9.9,Meeting,25.0,Night
2016-07-25 10:35:00,2016-07-25 10:41:00,Business,1.5,(unknown purpose),6.0,Morning
2016-07-25 10:47:00,2016-07-25 10:58:00,Business,4.9,(unknown purpose),11.0,Morning
2016-07-25 11:04:00,2016-07-25 11:33:00,Business,7.9,(unknown purpose),29.0,Morning
2016-07-25 11:37:00,2016-07-25 11:44:00,Business,1.7,(unknown purpose),7.0,Morning
2016-07-26 15:43:00,2016-07-26 15:49:00,Business,2.2,(unknown purpose),6.0,Afternoon
2016-07-26 17:14:00,2016-07-26 17:24:00,Business,2.1,(unknown purpose),10.0,Evening
2016-07-26 20:52:00,2016-07-26 21:00:00,Business,2.5,Meal/Entertain,8.0,Evening
2016-07-26 22:31:00,2016-07-26 22:39:00,Business,2.5,Meal/Entertain,8.0,Night
2016-07-27 19:08:00,2016-07-27 19:20:00,Business,2.8,(unknown purpose),12.0,Evening
2016-07-27 21:34:00,2016-07-27 21:57:00,Business,14.7,(unknown purpose),23.0,Night
2016-07-27 22:00:00,2016-07-27 22:26:00,Business,14.6,(unknown purpose),26.0,Night
2016-07-28 00:04:00,2016-07-28 00:09:00,Business,2.3,(unknown purpose),5.0,Night
2016-07-29 15:45:00,2016-07-29 15:47:00,Business,2.2,(unknown purpose),2.0,Afternoon
2016-07-29 17:27:00,2016-07-29 17:45:00,Business,2.2,Meal/Entertain,18.0,Evening
2016-07-30 17:02:00,2016-07-30 17:27:00,Business,14.0,(unknown purpose),25.0,Evening
2016-07-30 21:16:00,2016-07-30 21:41:00,Business,13.3,(unknown purpose),25.0,Night
2016-07-31 17:30:00,2016-07-31 17:37:00,Business,1.8,(unknown purpose),7.0,Evening
2016-08-01 12:47:00,2016-08-01 13:04:00,Business,6.2,(unknown purpose),17.0,Afternoon
2016-08-01 13:08:00,2016-08-01 13:19:00,Business,1.3,(unknown purpose),11.0,Afternoon
2016-08-01 13:28:00,2016-08-01 13:46:00,Business,1.9,(unknown purpose),18.0,Afternoon
2016-08-01 13:52:00,2016-08-01 14:14:00,Business,6.9,(unknown purpose),22.0,Afternoon
2016-08-01 15:40:00,2016-08-01 15:47:00,Business,4.6,(unknown purpose),7.0,Afternoon
2016-08-01 16:18:00,2016-08-01 16:25:00,Business,2.8,(unknown purpose),7.0,Afternoon
2016-08-01 16:29:00,2016-08-01 16:59:00,Business,9.1,(unknown purpose),30.0,Afternoon
2016-08-01 17:23:00,2016-08-01 17:55:00,Business,8.1,(unknown purpose),32.0,Evening
2016-08-02 08:11:00,2016-08-02 08:32:00,Business,8.4,Meeting,21.0,Morning
2016-08-02 11:51:00,2016-08-02 12:15:00,Business,4.9,(unknown purpose),24.0,Morning
2016-08-02 19:15:00,2016-08-02 19:23:00,Business,1.0,(unknown purpose),8.0,Evening
2016-08-02 21:23:00,2016-08-02 21:29:00,Business,1.0,(unknown purpose),6.0,Night
2016-08-03 12:46:00,2016-08-03 13:00:00,Business,2.0,(unknown purpose),14.0,Afternoon
2016-08-03 14:59:00,2016-08-03 15:03:00,Business,1.1,(unknown purpose),4.0,Afternoon
2016-08-03 16:00:00,2016-08-03 16:04:00,Business,1.5,(unknown purpose),4.0,Afternoon
2016-08-05 17:23:00,2016-08-05 17:30:00,Business,1.3,(unknown purpose),7.0,Evening
2016-08-05 18:17:00,2016-08-05 18:21:00,Business,1.8,(unknown purpose),4.0,Evening
2016-08-05 19:17:00,2016-08-05 19:27:00,Business,1.5,(unknown purpose),10.0,Evening
2016-08-06 06:40:00,2016-08-06 06:58:00,Business,6.6,(unknown purpose),18.0,Morning
2016-08-06 09:31:00,2016-08-06 09:53:00,Business,8.0,(unknown purpose),22.0,Morning
2016-08-07 17:14:00,2016-08-07 17:23:00,Business,2.7,(unknown purpose),9.0,Evening
2016-08-07 17:28:00,2016-08-07 17:43:00,Business,2.7,Customer Visit,15.0,Evening
2016-08-07 18:17:00,2016-08-07 18:23:00,Business,2.5,(unknown purpose),6.0,Evening
2016-08-07 20:15:00,2016-08-07 20:23:00,Business,2.5,Meal/Entertain,8.0,Evening
2016-08-08 16:17:00,2016-08-08 16:31:00,Business,5.2,(unknown purpose),14.0,Afternoon
2016-08-08 16:37:00,2016-08-08 16:50:00,Business,4.0,(unknown purpose),13.0,Afternoon
2016-08-08 17:02:00,2016-08-08 17:13:00,Business,2.7,Customer Visit,11.0,Evening
2016-08-08 21:50:00,2016-08-08 22:15:00,Business,4.8,(unknown purpose),25.0,Night
2016-08-08 23:28:00,2016-08-08 23:37:00,Business,3.2,Customer Visit,9.0,Night
2016-08-09 14:20:00,2016-08-09 14:38:00,Business,6.9,(unknown purpose),18.0,Afternoon
2016-08-09 15:15:00,2016-08-09 15:36:00,Business,14.9,(unknown purpose),21.0,Afternoon
2016-08-09 16:04:00,2016-08-09 16:37:00,Business,17.4,(unknown purpose),33.0,Afternoon
2016-08-10 16:56:00,2016-08-10 17:24:00,Business,12.9,(unknown purpose),28.0,Afternoon
2016-08-10 17:53:00,2016-08-10 18:28:00,Business,15.3,(unknown purpose),35.0,Evening
2016-08-10 18:49:00,2016-08-10 18:50:00,Business,1.0,(unknown purpose),1.0,Evening
2016-08-10 19:47:00,2016-08-10 20:02:00,Business,6.0,(unknown purpose),15.0,Evening
2016-08-11 12:53:00,2016-08-11 13:00:00,Business,2.2,(unknown purpose),7.0,Afternoon
2016-08-11 13:14:00,2016-08-11 13:28:00,Business,4.4,(unknown purpose),14.0,Afternoon
2016-08-11 13:32:00,2016-08-11 13:42:00,Business,2.8,(unknown purpose),10.0,Afternoon
2016-08-11 18:37:00,2016-08-11 19:29:00,Business,31.7,(unknown purpose),52.0,Evening
2016-08-11 20:59:00,2016-08-11 21:44:00,Business,31.9,(unknown purpose),45.0,Evening
2016-08-12 18:49:00,2016-08-12 18:52:00,Business,1.9,(unknown purpose),3.0,Evening
2016-08-12 18:56:00,2016-08-12 19:05:00,Business,1.8,(unknown purpose),9.0,Evening
2016-08-13 15:35:00,2016-08-13 15:58:00,Business,8.4,Meeting,23.0,Afternoon
2016-08-15 09:05:00,2016-08-15 09:52:00,Business,15.6,(unknown purpose),47.0,Morning
2016-08-15 15:20:00,2016-08-15 15:47:00,Business,14.1,(unknown purpose),27.0,Afternoon
2016-08-15 16:52:00,2016-08-15 17:30:00,Business,15.7,(unknown purpose),38.0,Afternoon
2016-08-15 19:08:00,2016-08-15 20:30:00,Business,25.9,Temporary Site,82.0,Evening
2016-08-16 07:58:00,2016-08-16 08:11:00,Business,7.9,(unknown purpose),13.0,Morning
2016-08-16 08:16:00,2016-08-16 08:23:00,Business,2.7,(unknown purpose),7.0,Morning
2016-08-16 08:46:00,2016-08-16 08:53:00,Business,5.5,(unknown purpose),7.0,Morning
2016-08-16 10:06:00,2016-08-16 10:27:00,Business,5.7,(unknown purpose),21.0,Morning
2016-08-16 10:31:00,2016-08-16 10:38:00,Business,1.2,(unknown purpose),7.0,Morning
2016-08-16 11:47:00,2016-08-16 12:03:00,Business,5.7,Temporary Site,16.0,Morning
2016-08-16 15:13:00,2016-08-16 15:36:00,Business,16.2,(unknown purpose),23.0,Afternoon
2016-08-17 10:17:00,2016-08-17 10:41:00,Business,2.6,(unknown purpose),24.0,Morning
2016-08-17 10:57:00,2016-08-17 11:20:00,Business,12.1,(unknown purpose),23.0,Morning
2016-08-17 14:45:00,2016-08-17 14:50:00,Business,1.4,(unknown purpose),5.0,Afternoon
2016-08-17 15:32:00,2016-08-17 15:47:00,Business,6.4,(unknown purpose),15.0,Afternoon
2016-08-17 16:29:00,2016-08-17 16:50:00,Business,7.3,(unknown purpose),21.0,Afternoon
2016-08-17 16:54:00,2016-08-17 17:00:00,Business,5.3,(unknown purpose),6.0,Afternoon
2016-08-17 17:05:00,2016-08-17 17:34:00,Business,5.5,(unknown purpose),29.0,Evening
2016-08-17 18:38:00,2016-08-17 18:57:00,Business,7.7,Temporary Site,19.0,Evening
2016-08-18 18:40:00,2016-08-18 19:07:00,Business,7.6,Temporary Site,27.0,Evening
2016-08-19 08:24:00,2016-08-19 08:45:00,Business,7.6,(unknown purpose),21.0,Morning
2016-08-19 08:54:00,2016-08-19 09:07:00,Business,3.3,(unknown purpose),13.0,Morning
2016-08-19 09:27:00,2016-08-19 09:47:00,Business,6.5,(unknown purpose),20.0,Morning
2016-08-19 10:57:00,2016-08-19 11:06:00,Business,2.0,(unknown purpose),9.0,Morning
2016-08-19 12:07:00,2016-08-19 12:24:00,Business,5.7,(unknown purpose),17.0,Afternoon
2016-08-19 15:51:00,2016-08-19 16:06:00,Business,3.2,(unknown purpose),15.0,Afternoon
2016-08-19 17:12:00,2016-08-19 17:52:00,Business,12.5,(unknown purpose),40.0,Evening
2016-08-21 10:00:00,2016-08-21 10:29:00,Business,7.6,Airport/Travel,29.0,Morning
2016-08-21 14:05:00,2016-08-21 14:34:00,Business,7.7,(unknown purpose),29.0,Afternoon
2016-08-21 16:30:00,2016-08-21 17:02:00,Business,12.2,(unknown purpose),32.0,Afternoon
2016-08-21 18:10:00,2016-08-21 18:17:00,Business,1.4,(unknown purpose),7.0,Evening
2016-08-21 18:48:00,2016-08-21 19:24:00,Business,20.2,(unknown purpose),36.0,Evening
2016-08-22 10:00:00,2016-08-22 10:44:00,Business,9.8,(unknown purpose),44.0,Morning
2016-08-22 11:07:00,2016-08-22 11:23:00,Business,6.3,(unknown purpose),16.0,Morning
2016-08-22 12:36:00,2016-08-22 12:49:00,Business,4.9,(unknown purpose),13.0,Afternoon
2016-08-22 13:02:00,2016-08-22 13:11:00,Business,1.5,(unknown purpose),9.0,Afternoon
2016-08-22 14:07:00,2016-08-22 14:31:00,Business,10.9,(unknown purpose),24.0,Afternoon
2016-08-22 15:14:00,2016-08-22 15:49:00,Business,19.0,(unknown purpose),35.0,Afternoon
2016-08-22 15:59:00,2016-08-22 17:16:00,Business,19.0,(unknown purpose),77.0,Afternoon
2016-08-22 19:58:00,2016-08-22 20:50:00,Business,7.9,(unknown purpose),52.0,Evening
2016-08-22 20:53:00,2016-08-22 21:31:00,Business,4.1,(unknown purpose),38.0,Evening
2016-08-22 22:31:00,2016-08-22 23:00:00,Business,18.7,(unknown purpose),29.0,Night
2016-08-23 08:10:00,2016-08-23 08:25:00,Business,8.7,(unknown purpose),15.0,Morning
2016-08-23 09:35:00,2016-08-23 10:09:00,Business,7.5,(unknown purpose),34.0,Morning
2016-08-23 12:59:00,2016-08-23 13:15:00,Business,7.7,(unknown purpose),16.0,Afternoon
2016-08-23 13:19:00,2016-08-23 13:30:00,Business,4.4,(unknown purpose),11.0,Afternoon
2016-08-23 13:49:00,2016-08-23 14:04:00,Business,5.0,(unknown purpose),15.0,Afternoon
2016-08-23 15:07:00,2016-08-23 15:12:00,Business,1.9,(unknown purpose),5.0,Afternoon
2016-08-23 15:15:00,2016-08-23 17:16:00,Business,7.9,(unknown purpose),121.0,Afternoon
2016-08-23 17:42:00,2016-08-23 18:31:00,Business,17.7,(unknown purpose),49.0,Evening
2016-08-24 12:05:00,2016-08-24 12:56:00,Business,25.2,(unknown purpose),51.0,Afternoon
2016-08-24 13:01:00,2016-08-24 15:25:00,Business,96.2,(unknown purpose),144.0,Afternoon
2016-08-25 15:17:00,2016-08-25 16:22:00,Business,35.0,(unknown purpose),65.0,Afternoon
2016-08-25 16:36:00,2016-08-25 16:56:00,Business,5.5,(unknown purpose),20.0,Afternoon
2016-08-25 17:19:00,2016-08-25 19:20:00,Business,50.4,(unknown purpose),121.0,Evening
2016-08-25 19:25:00,2016-08-25 19:57:00,Business,9.2,(unknown purpose),32.0,Evening
2016-08-25 22:58:00,2016-08-25 23:16:00,Business,7.3,(unknown purpose),18.0,Night
2016-08-26 09:06:00,2016-08-26 09:20:00,Business,5.0,(unknown purpose),14.0,Morning
2016-08-26 11:14:00,2016-08-26 11:26:00,Business,3.8,(unknown purpose),12.0,Morning
2016-08-26 12:10:00,2016-08-26 12:20:00,Business,3.9,(unknown purpose),10.0,Afternoon
2016-08-26 14:10:00,2016-08-26 14:33:00,Business,7.4,(unknown purpose),23.0,Afternoon
2016-08-26 15:23:00,2016-08-26 15:35:00,Business,1.5,(unknown purpose),12.0,Afternoon
2016-08-26 15:59:00,2016-08-26 16:24:00,Business,7.9,(unknown purpose),25.0,Afternoon
2016-08-26 16:55:00,2016-08-26 17:12:00,Business,2.9,(unknown purpose),17.0,Afternoon
2016-08-26 18:42:00,2016-08-26 18:56:00,Business,3.4,(unknown purpose),14.0,Evening
2016-08-26 19:31:00,2016-08-26 19:54:00,Business,3.8,(unknown purpose),23.0,Evening
2016-08-26 20:06:00,2016-08-26 20:16:00,Business,5.9,(unknown purpose),10.0,Evening
2016-08-27 09:34:00,2016-08-27 10:11:00,Business,9.6,(unknown purpose),37.0,Morning
2016-08-27 11:47:00,2016-08-27 12:06:00,Business,7.0,(unknown purpose),19.0,Morning
2016-08-27 12:12:00,2016-08-27 12:17:00,Business,0.9,(unknown purpose),5.0,Afternoon
2016-08-27 14:01:00,2016-08-27 15:44:00,Business,86.6,(unknown purpose),103.0,Afternoon
2016-08-27 16:15:00,2016-08-27 19:13:00,Business,156.9,(unknown purpose),178.0,Afternoon
2016-08-28 09:57:00,2016-08-28 10:18:00,Business,10.1,(unknown purpose),21.0,Morning
2016-08-28 16:39:00,2016-08-28 16:55:00,Business,6.2,(unknown purpose),16.0,Afternoon
2016-08-28 17:37:00,2016-08-28 17:55:00,Business,5.3,(unknown purpose),18.0,Evening
2016-08-28 21:15:00,2016-08-28 21:59:00,Business,12.1,(unknown purpose),44.0,Night
2016-08-29 12:02:00,2016-08-29 12:31:00,Business,10.8,(unknown purpose),29.0,Afternoon
2016-08-29 13:38:00,2016-08-29 13:48:00,Business,4.3,(unknown purpose),10.0,Afternoon
2016-08-29 14:31:00,2016-08-29 14:41:00,Business,2.5,(unknown purpose),10.0,Afternoon
2016-08-29 14:49:00,2016-08-29 15:04:00,Business,5.7,Temporary Site,15.0,Afternoon
2016-08-29 15:49:00,2016-08-29 15:59:00,Business,2.8,(unknown purpose),10.0,Afternoon
2016-08-29 16:06:00,2016-08-29 16:21:00,Business,4.0,(unknown purpose),15.0,Afternoon
2016-08-29 17:24:00,2016-08-29 17:41:00,Business,5.5,(unknown purpose),17.0,Evening
2016-08-29 18:27:00,2016-08-29 18:36:00,Business,2.6,(unknown purpose),9.0,Evening
2016-08-30 11:53:00,2016-08-30 12:05:00,Business,2.1,(unknown purpose),12.0,Morning
2016-08-30 12:46:00,2016-08-30 13:09:00,Business,8.8,(unknown purpose),23.0,Afternoon
2016-08-30 13:25:00,2016-08-30 13:46:00,Business,4.4,(unknown purpose),21.0,Afternoon
2016-08-30 14:00:00,2016-08-30 14:20:00,Business,5.3,(unknown purpose),20.0,Afternoon
2016-08-30 17:27:00,2016-08-30 18:09:00,Business,13.0,(unknown purpose),42.0,Evening
2016-09-01 11:51:00,2016-09-01 12:24:00,Business,13.0,(unknown purpose),33.0,Morning
2016-09-01 17:21:00,2016-09-01 17:36:00,Business,10.6,(unknown purpose),15.0,Evening
2016-09-01 18:49:00,2016-09-01 19:08:00,Business,2.2,(unknown purpose),19.0,Evening
2016-09-02 11:37:00,2016-09-02 12:24:00,Business,9.2,(unknown purpose),47.0,Morning
2016-09-02 18:56:00,2016-09-02 19:37:00,Business,12.9,(unknown purpose),41.0,Evening
2016-09-05 10:25:00,2016-09-05 10:44:00,Business,17.2,(unknown purpose),19.0,Morning
2016-09-10 10:28:00,2016-09-10 10:45:00,Business,2.8,(unknown purpose),17.0,Morning
2016-09-11 09:51:00,2016-09-11 09:55:00,Business,8.6,(unknown purpose),4.0,Morning
2016-09-11 21:40:00,2016-09-11 21:42:00,Business,9.8,(unknown purpose),2.0,Night
2016-09-12 08:07:00,2016-09-12 08:12:00,Business,3.6,(unknown purpose),5.0,Morning
2016-09-12 11:15:00,2016-09-12 11:24:00,Business,1.7,(unknown purpose),9.0,Morning
2016-09-12 13:04:00,2016-09-12 13:44:00,Business,11.5,(unknown purpose),40.0,Afternoon
2016-09-13 16:56:00,2016-09-13 17:02:00,Business,0.7,(unknown purpose),6.0,Afternoon
2016-09-14 11:55:00,2016-09-14 11:59:00,Business,0.7,(unknown purpose),4.0,Morning
2016-09-15 20:33:00,2016-09-15 20:38:00,Business,0.9,(unknown purpose),5.0,Evening
2016-09-18 18:07:00,2016-09-18 18:11:00,Business,9.4,(unknown purpose),4.0,Evening
2016-09-19 06:18:00,2016-09-19 06:49:00,Business,18.2,(unknown purpose),31.0,Morning
2016-09-19 14:40:00,2016-09-19 14:56:00,Business,10.5,(unknown purpose),16.0,Afternoon
2016-09-19 16:23:00,2016-09-19 16:31:00,Business,5.7,(unknown purpose),8.0,Afternoon
2016-09-19 17:36:00,2016-09-19 18:20:00,Business,18.0,(unknown purpose),44.0,Evening
2016-09-19 19:10:00,2016-09-19 19:49:00,Business,18.3,(unknown purpose),39.0,Evening
2016-09-20 11:29:00,2016-09-20 11:48:00,Business,16.5,(unknown purpose),19.0,Morning
2016-09-20 20:47:00,2016-09-20 22:47:00,Business,9.6,(unknown purpose),120.0,Evening
2016-09-23 13:15:00,2016-09-23 13:40:00,Business,2.9,(unknown purpose),25.0,Afternoon
2016-09-24 14:34:00,2016-09-24 15:15:00,Business,8.2,(unknown purpose),41.0,Afternoon
2016-09-24 20:29:00,2016-09-24 20:33:00,Business,2.4,(unknown purpose),4.0,Evening
2016-09-27 08:33:00,2016-09-27 08:35:00,Business,5.8,(unknown purpose),2.0,Morning
2016-09-27 13:21:00,2016-09-27 14:43:00,Business,9.8,(unknown purpose),82.0,Afternoon
2016-09-27 19:14:00,2016-09-27 20:34:00,Business,7.3,(unknown purpose),80.0,Evening
2016-09-27 21:01:00,2016-09-28 02:37:00,Business,195.6,(unknown purpose),336.0,Night
2016-09-28 17:21:00,2016-09-28 19:36:00,Business,20.5,(unknown purpose),135.0,Evening
2016-09-29 16:13:00,2016-09-29 18:47:00,Business,12.6,(unknown purpose),154.0,Afternoon
2016-09-30 17:39:00,2016-09-30 20:20:00,Business,37.7,(unknown purpose),161.0,Evening
2016-09-30 20:59:00,2016-09-30 22:34:00,Business,16.7,(unknown purpose),95.0,Evening
2016-10-03 17:09:00,2016-10-03 17:12:00,Business,10.5,(unknown purpose),3.0,Evening
2016-10-03 18:17:00,2016-10-03 18:34:00,Business,2.8,(unknown purpose),17.0,Evening
2016-10-03 18:51:00,2016-10-03 19:01:00,Business,1.6,(unknown purpose),10.0,Evening
2016-10-03 22:04:00,2016-10-03 22:33:00,Business,12.7,(unknown purpose),29.0,Night
2016-10-04 09:50:00,2016-10-04 10:52:00,Business,28.6,(unknown purpose),62.0,Morning
2016-10-04 12:17:00,2016-10-04 12:18:00,Business,15.1,(unknown purpose),1.0,Afternoon
2016-10-06 08:49:00,2016-10-06 11:36:00,Business,17.9,(unknown purpose),167.0,Morning
2016-10-06 17:23:00,2016-10-06 17:40:00,Business,112.6,(unknown purpose),17.0,Evening
2016-10-06 18:37:00,2016-10-06 18:39:00,Business,18.4,(unknown purpose),2.0,Evening
2016-10-06 19:46:00,2016-10-06 20:26:00,Business,13.8,(unknown purpose),40.0,Evening
2016-10-07 10:56:00,2016-10-07 10:59:00,Business,33.2,(unknown purpose),3.0,Morning
2016-10-07 11:27:00,2016-10-07 11:50:00,Business,2.6,(unknown purpose),23.0,Morning
2016-10-07 13:52:00,2016-10-07 14:08:00,Business,5.8,(unknown purpose),16.0,Afternoon
2016-10-07 14:29:00,2016-10-07 15:11:00,Business,8.3,(unknown purpose),42.0,Afternoon
2016-10-07 15:47:00,2016-10-07 16:02:00,Business,2.4,(unknown purpose),15.0,Afternoon
2016-10-07 18:08:00,2016-10-07 18:27:00,Business,3.1,(unknown purpose),19.0,Evening
2016-10-07 18:33:00,2016-10-07 19:01:00,Business,6.1,(unknown purpose),28.0,Evening
2016-10-08 18:15:00,2016-10-08 18:18:00,Business,8.0,(unknown purpose),3.0,Evening
2016-10-09 14:04:00,2016-10-09 14:23:00,Business,7.7,Temporary Site,19.0,Afternoon
2016-10-10 17:22:00,2016-10-10 17:28:00,Business,1.7,(unknown purpose),6.0,Evening
2016-10-10 17:33:00,2016-10-10 18:13:00,Business,9.5,(unknown purpose),40.0,Evening
2016-10-11 01:27:00,2016-10-11 02:08:00,Business,17.1,Meeting,41.0,Night
2016-10-12 19:18:00,2016-10-12 19:21:00,Business,18.4,(unknown purpose),3.0,Evening
2016-10-13 11:20:00,2016-10-13 11:58:00,Business,9.8,(unknown purpose),38.0,Morning
2016-10-13 12:08:00,2016-10-13 12:14:00,Business,1.0,(unknown purpose),6.0,Afternoon
2016-10-13 13:37:00,2016-10-13 13:46:00,Business,2.3,(unknown purpose),9.0,Afternoon
2016-10-13 16:08:00,2016-10-13 16:53:00,Business,10.9,(unknown purpose),45.0,Afternoon
2016-10-14 08:50:00,2016-10-14 09:44:00,Business,12.7,(unknown purpose),54.0,Morning
2016-10-14 10:16:00,2016-10-14 10:52:00,Business,12.4,(unknown purpose),36.0,Morning
2016-10-14 15:56:00,2016-10-14 16:20:00,Business,3.8,(unknown purpose),24.0,Afternoon
2016-10-14 23:54:00,2016-10-15 02:06:00,Business,17.0,Meeting,132.0,Night
2016-10-15 22:28:00,2016-10-15 22:48:00,Business,6.2,(unknown purpose),20.0,Night
2016-10-16 00:01:00,2016-10-16 00:14:00,Business,3.1,(unknown purpose),13.0,Night
2016-10-16 12:52:00,2016-10-16 13:11:00,Business,10.5,Meeting,19.0,Afternoon
2016-10-16 14:40:00,2016-10-16 15:01:00,Business,8.1,(unknown purpose),21.0,Afternoon
2016-10-16 15:10:00,2016-10-16 15:19:00,Business,3.1,(unknown purpose),9.0,Afternoon
2016-10-16 19:27:00,2016-10-16 19:33:00,Business,2.1,Meeting,6.0,Evening
2016-10-16 20:30:00,2016-10-16 20:39:00,Business,4.3,(unknown purpose),9.0,Evening
2016-10-16 21:34:00,2016-10-16 21:41:00,Business,2.5,Meal/Entertain,7.0,Night
2016-10-17 15:19:00,2016-10-17 15:57:00,Business,20.6,(unknown purpose),38.0,Afternoon
2016-10-17 16:29:00,2016-10-17 17:11:00,Business,17.6,(unknown purpose),42.0,Afternoon
2016-10-17 18:02:00,2016-10-17 18:16:00,Business,5.6,(unknown purpose),14.0,Evening
2016-10-17 18:31:00,2016-10-17 18:45:00,Business,3.3,(unknown purpose),14.0,Evening
2016-10-17 19:08:00,2016-10-17 19:25:00,Business,5.3,(unknown purpose),17.0,Evening
2016-10-18 08:12:00,2016-10-18 08:22:00,Business,3.3,(unknown purpose),10.0,Morning
2016-10-18 08:53:00,2016-10-18 09:02:00,Business,3.3,(unknown purpose),9.0,Morning
2016-10-18 10:41:00,2016-10-18 11:09:00,Business,7.9,Temporary Site,28.0,Morning
2016-10-18 18:12:00,2016-10-18 18:33:00,Business,13.0,(unknown purpose),21.0,Evening
2016-10-18 19:03:00,2016-10-18 19:13:00,Business,3.0,(unknown purpose),10.0,Evening
2016-10-18 20:31:00,2016-10-18 20:37:00,Business,3.0,(unknown purpose),6.0,Evening
2016-10-19 09:33:00,2016-10-19 09:47:00,Business,3.8,(unknown purpose),14.0,Morning
2016-10-19 09:54:00,2016-10-19 10:21:00,Business,9.5,(unknown purpose),27.0,Morning
2016-10-19 13:45:00,2016-10-19 13:56:00,Business,1.7,(unknown purpose),11.0,Afternoon
2016-10-19 14:02:00,2016-10-19 14:31:00,Business,10.8,(unknown purpose),29.0,Afternoon
2016-10-19 15:44:00,2016-10-19 16:02:00,Business,4.1,(unknown purpose),18.0,Afternoon
2016-10-19 16:06:00,2016-10-19 16:19:00,Business,2.2,(unknown purpose),13.0,Afternoon
2016-10-19 16:33:00,2016-10-19 17:01:00,Business,4.6,(unknown purpose),28.0,Afternoon
2016-10-20 11:26:00,2016-10-20 11:34:00,Business,3.1,(unknown purpose),8.0,Morning
2016-10-20 12:19:00,2016-10-20 13:17:00,Business,47.7,(unknown purpose),58.0,Afternoon
2016-10-20 20:44:00,2016-10-20 21:37:00,Business,44.6,(unknown purpose),53.0,Evening
2016-10-21 10:06:00,2016-10-21 10:21:00,Business,13.2,(unknown purpose),15.0,Morning
2016-10-22 00:54:00,2016-10-22 01:09:00,Business,8.7,(unknown purpose),15.0,Night
2016-10-22 13:26:00,2016-10-22 14:03:00,Business,17.2,(unknown purpose),37.0,Afternoon
2016-10-22 17:08:00,2016-10-22 17:55:00,Business,14.0,(unknown purpose),47.0,Evening
2016-10-23 09:24:00,2016-10-23 10:05:00,Business,28.1,(unknown purpose),41.0,Morning
2016-10-23 12:17:00,2016-10-23 12:59:00,Business,28.2,(unknown purpose),42.0,Afternoon
2016-10-23 19:04:00,2016-10-23 19:14:00,Business,3.1,Meal/Entertain,10.0,Evening
